,,,classifier,strategy,samp_technique,f1,roc_auc,g_mean,accuracy,precision,recall
pipe2,No_sampling,0,DecisionTreeClassifier, DecisionTreeClassifier+no_sampling ,no_sampling,0.7048,0.8772,0.8687,0.9989,0.6607,0.7551
pipe2,No_sampling,1,RUSBoostClassifier, RUSBoostClassifier+no_sampling ,no_sampling,0.3321,0.946,0.9447,0.9938,0.2037,0.898
pipe2,No_sampling,2,LogisticRegression, LogisticRegression+no_sampling ,no_sampling,0.6829,0.7856,0.7559,0.9991,0.8485,0.5714
pipe2,No_sampling,3,BalancedBaggingClassifier, BalancedBaggingClassifier+no_sampling ,no_sampling,0.1364,0.9492,0.9487,0.98,0.0736,0.9184
pipe2,No_sampling,4,RandomForestClassifier, RandomForestClassifier+no_sampling ,no_sampling,0.8222,0.8775,0.8689,0.9994,0.9024,0.7551
pipe2,No_sampling,5,EasyEnsembleClassifier, EasyEnsembleClassifier+no_sampling ,no_sampling,0.0976,0.9446,0.9443,0.9708,0.0515,0.9184
pipe2,No_sampling,6,BalancedRandomForestClassifier, BalancedRandomForestClassifier+no_sampling ,no_sampling,0.1295,0.9486,0.9481,0.9788,0.0697,0.9184
pipe2,SMOTE,0,DecisionTreeClassifier, DecisionTreeClassifier+SMOTE ,SMOTE,0.5467,0.9173,0.9138,0.9976,0.4059,0.8367
pipe2,SMOTE,1,RUSBoostClassifier, RUSBoostClassifier+SMOTE ,SMOTE,0.5429999999999999,0.9173,0.9138,0.9976,0.402,0.8367
pipe2,SMOTE,2,LogisticRegression, LogisticRegression+SMOTE ,SMOTE,0.11599999999999999,0.9472,0.9468,0.9759,0.0619,0.9184
pipe2,SMOTE,3,BalancedBaggingClassifier, BalancedBaggingClassifier+SMOTE ,SMOTE,0.7568,0.9282,0.9255,0.9991,0.6774,0.8571
pipe2,SMOTE,4,RandomForestClassifier, RandomForestClassifier+SMOTE ,SMOTE,0.8454,0.9182,0.9146,0.9995,0.8542,0.8367
pipe2,SMOTE,5,EasyEnsembleClassifier, EasyEnsembleClassifier+SMOTE ,SMOTE,0.8889,0.9489,0.9475,0.9996,0.88,0.898
pipe2,SMOTE,6,BalancedRandomForestClassifier, BalancedRandomForestClassifier+SMOTE ,SMOTE,0.86,0.9386,0.9366,0.9995,0.8431,0.8776
pipe2,RandOverSampling,0,DecisionTreeClassifier, DecisionTreeClassifier+RandomOverSampler ,RandomOverSampler,0.7921,0.9079999999999999,0.9033,0.9993,0.7692,0.8163
pipe2,RandOverSampling,1,RUSBoostClassifier, RUSBoostClassifier+RandomOverSampler ,RandomOverSampler,0.7921,0.9079999999999999,0.9033,0.9993,0.7692,0.8163
pipe2,RandOverSampling,2,LogisticRegression, LogisticRegression+RandomOverSampler ,RandomOverSampler,0.1216,0.9478,0.9474,0.9772,0.0651,0.9184
pipe2,RandOverSampling,3,BalancedBaggingClassifier, BalancedBaggingClassifier+RandomOverSampler ,RandomOverSampler,0.8367,0.9182,0.9146,0.9994,0.8367,0.8367
pipe2,RandOverSampling,4,RandomForestClassifier, RandomForestClassifier+RandomOverSampler ,RandomOverSampler,0.8791,0.9081,0.9035,0.9996,0.9524,0.8163
pipe2,RandOverSampling,5,EasyEnsembleClassifier, EasyEnsembleClassifier+RandomOverSampler ,RandomOverSampler,0.8478,0.8979,0.8921,0.9995,0.907,0.7959
pipe2,RandOverSampling,6,BalancedRandomForestClassifier, BalancedRandomForestClassifier+RandomOverSampler ,RandomOverSampler,0.8511,0.9081,0.9034,0.9995,0.8889,0.8163
pipe2,BorderlineSmote,0,DecisionTreeClassifier, DecisionTreeClassifier+BorderlineSMOTE ,BorderlineSMOTE,0.7547,0.9079,0.9032,0.9991,0.7018,0.8163
pipe2,BorderlineSmote,1,RUSBoostClassifier, RUSBoostClassifier+BorderlineSMOTE ,BorderlineSMOTE,0.7156,0.8976,0.8918,0.9989,0.65,0.7959
pipe2,BorderlineSmote,2,LogisticRegression, LogisticRegression+BorderlineSMOTE ,BorderlineSMOTE,0.1973,0.9428,0.9417,0.9874,0.1108,0.898
pipe2,BorderlineSmote,3,BalancedBaggingClassifier, BalancedBaggingClassifier+BorderlineSMOTE ,BorderlineSMOTE,0.8367,0.9182,0.9146,0.9994,0.8367,0.8367
pipe2,BorderlineSmote,4,RandomForestClassifier, RandomForestClassifier+BorderlineSMOTE ,BorderlineSMOTE,0.8511,0.9081,0.9034,0.9995,0.8889,0.8163
pipe2,BorderlineSmote,5,EasyEnsembleClassifier, EasyEnsembleClassifier+BorderlineSMOTE ,BorderlineSMOTE,0.8632,0.9183,0.9147,0.9995,0.8913,0.8367
pipe2,BorderlineSmote,6,BalancedRandomForestClassifier, BalancedRandomForestClassifier+BorderlineSMOTE ,BorderlineSMOTE,0.8632,0.9183,0.9147,0.9995,0.8913,0.8367
pipe2,SVM-Smote,0,DecisionTreeClassifier, DecisionTreeClassifier+SVMSMOTE ,SVMSMOTE,0.7387,0.9179999999999999,0.9144,0.9990000000000001,0.6613,0.8367
pipe2,SVM-Smote,1,RUSBoostClassifier, RUSBoostClassifier+SVMSMOTE ,SVMSMOTE,0.7523,0.9179999999999999,0.9144,0.9991,0.6833,0.8367
pipe2,SVM-Smote,2,LogisticRegression, LogisticRegression+SVMSMOTE ,SVMSMOTE,0.2004,0.9529,0.9523,0.9874,0.1125,0.9184
pipe2,SVM-Smote,3,BalancedBaggingClassifier, BalancedBaggingClassifier+SVMSMOTE ,SVMSMOTE,0.8317,0.9284,0.9257,0.9994,0.8077,0.8571
pipe2,SVM-Smote,4,RandomForestClassifier, RandomForestClassifier+SVMSMOTE ,SVMSMOTE,0.84,0.9284,0.9257,0.9994,0.8235,0.8571
pipe2,SVM-Smote,5,EasyEnsembleClassifier, EasyEnsembleClassifier+SVMSMOTE ,SVMSMOTE,0.8571,0.9284,0.9257,0.9995,0.8571,0.8571
pipe2,SVM-Smote,6,BalancedRandomForestClassifier, BalancedRandomForestClassifier+SVMSMOTE ,SVMSMOTE,0.8571,0.9284,0.9257,0.9995,0.8571,0.8571
pipe2,SMOTE-EN,0,DecisionTreeClassifier, DecisionTreeClassifier+SMOTEENN ,SMOTEENN,0.4971,0.9374,0.9354,0.9969,0.3468,0.8776
pipe2,SMOTE-EN,1,RUSBoostClassifier, RUSBoostClassifier+SMOTEENN ,SMOTEENN,0.5443,0.9376,0.9357,0.9975,0.3945,0.8776
pipe2,SMOTE-EN,2,LogisticRegression, LogisticRegression+SMOTEENN ,SMOTEENN,0.1128,0.9468,0.9464,0.9751,0.0601,0.9184
pipe2,SMOTE-EN,3,BalancedBaggingClassifier, BalancedBaggingClassifier+SMOTEENN ,SMOTEENN,0.7107,0.9383,0.9363,0.9988,0.5972,0.8776
pipe2,SMOTE-EN,4,RandomForestClassifier, RandomForestClassifier+SMOTEENN ,SMOTEENN,0.8462,0.9488,0.9474,0.9994,0.8,0.898
pipe2,SMOTE-EN,5,EasyEnsembleClassifier, EasyEnsembleClassifier+SMOTEENN ,SMOTEENN,0.8224,0.9487,0.9474,0.9993,0.7586,0.898
pipe2,SMOTE-EN,6,BalancedRandomForestClassifier, BalancedRandomForestClassifier+SMOTEENN ,SMOTEENN,0.8113,0.9385,0.9365,0.9993,0.7544,0.8776
pipe2,SMOTE-Tomek,0,DecisionTreeClassifier, DecisionTreeClassifier+SMOTETomek ,SMOTETomek,0.5467,0.9173,0.9138,0.9976,0.4059,0.8367
pipe2,SMOTE-Tomek,1,RUSBoostClassifier, RUSBoostClassifier+SMOTETomek ,SMOTETomek,0.5429999999999999,0.9173,0.9138,0.9976,0.402,0.8367
pipe2,SMOTE-Tomek,2,LogisticRegression, LogisticRegression+SMOTETomek ,SMOTETomek,0.11599999999999999,0.9472,0.9468,0.9759,0.0619,0.9184
pipe2,SMOTE-Tomek,3,BalancedBaggingClassifier, BalancedBaggingClassifier+SMOTETomek ,SMOTETomek,0.7568,0.9282,0.9255,0.9991,0.6774,0.8571
pipe2,SMOTE-Tomek,4,RandomForestClassifier, RandomForestClassifier+SMOTETomek ,SMOTETomek,0.8454,0.9182,0.9146,0.9995,0.8542,0.8367
pipe2,SMOTE-Tomek,5,EasyEnsembleClassifier, EasyEnsembleClassifier+SMOTETomek ,SMOTETomek,0.8889,0.9489,0.9475,0.9996,0.88,0.898
pipe2,SMOTE-Tomek,6,BalancedRandomForestClassifier, BalancedRandomForestClassifier+SMOTETomek ,SMOTETomek,0.86,0.9386,0.9366,0.9995,0.8431,0.8776
pipe3,No_sampling,0,DecisionTreeClassifier, DecisionTreeClassifier+no_sampling ,no_sampling,0.68,0.8465,0.8326,0.9983,0.6667,0.6939
pipe3,No_sampling,1,RUSBoostClassifier, RUSBoostClassifier+no_sampling ,no_sampling,0.1667,0.6004,0.451,0.9947,0.1408,0.2041
pipe3,No_sampling,2,LogisticRegression, LogisticRegression+no_sampling ,no_sampling,0.7209,0.8162,0.7953,0.9987,0.8378,0.6327
pipe3,No_sampling,3,BalancedBaggingClassifier, BalancedBaggingClassifier+no_sampling ,no_sampling,0.1707,0.8882,0.8834,0.9801,0.0956,0.7959
pipe3,No_sampling,4,RandomForestClassifier, RandomForestClassifier+no_sampling ,no_sampling,0.7742,0.8671,0.857,0.9989,0.8182,0.7347
pipe3,No_sampling,5,EasyEnsembleClassifier, EasyEnsembleClassifier+no_sampling ,no_sampling,0.131,0.8747,0.8691,0.9735,0.0716,0.7755
pipe3,No_sampling,6,BalancedRandomForestClassifier, BalancedRandomForestClassifier+no_sampling ,no_sampling,0.1758,0.8985,0.8947,0.9803,0.0985,0.8163
pipe3,SMOTE,0,DecisionTreeClassifier, DecisionTreeClassifier+SMOTE ,SMOTE,0.5455,0.8661,0.8561,0.9968,0.4337,0.7347
pipe3,SMOTE,1,RUSBoostClassifier, RUSBoostClassifier+SMOTE ,SMOTE,0.5496,0.8661,0.8561,0.9969,0.439,0.7347
pipe3,SMOTE,2,LogisticRegression, LogisticRegression+SMOTE ,SMOTE,0.1572,0.8971,0.8934,0.9774,0.087,0.8163
pipe3,SMOTE,3,BalancedBaggingClassifier, BalancedBaggingClassifier+SMOTE ,SMOTE,0.7129,0.8669,0.8568,0.9985,0.6923,0.7347
pipe3,SMOTE,4,RandomForestClassifier, RandomForestClassifier+SMOTE ,SMOTE,0.7872,0.8773,0.8688,0.9989,0.8222,0.7551
pipe3,SMOTE,5,EasyEnsembleClassifier, EasyEnsembleClassifier+SMOTE ,SMOTE,0.7789,0.8773,0.8688,0.9989,0.8043,0.7551
pipe3,SMOTE,6,BalancedRandomForestClassifier, BalancedRandomForestClassifier+SMOTE ,SMOTE,0.7789,0.8773,0.8688,0.9989,0.8043,0.7551
pipe3,RandOverSampling,0,DecisionTreeClassifier, DecisionTreeClassifier+RandomOverSampler ,RandomOverSampler,0.7273,0.867,0.8568,0.9986,0.72,0.7347
pipe3,RandOverSampling,1,RUSBoostClassifier, RUSBoostClassifier+RandomOverSampler ,RandomOverSampler,0.7216,0.8568,0.8449,0.9986,0.7292,0.7143
pipe3,RandOverSampling,2,LogisticRegression, LogisticRegression+RandomOverSampler ,RandomOverSampler,0.1643,0.8977,0.894,0.9786,0.0913,0.8163
pipe3,RandOverSampling,3,BalancedBaggingClassifier, BalancedBaggingClassifier+RandomOverSampler ,RandomOverSampler,0.75,0.8671,0.8569,0.9987,0.7659999999999999,0.7347
pipe3,RandOverSampling,4,RandomForestClassifier, RandomForestClassifier+RandomOverSampler ,RandomOverSampler,0.7816,0.8468,0.8329,0.9990000000000001,0.8947,0.6939
pipe3,RandOverSampling,5,EasyEnsembleClassifier, EasyEnsembleClassifier+RandomOverSampler ,RandomOverSampler,0.7912,0.8672,0.857,0.9990000000000001,0.8571,0.7347
pipe3,RandOverSampling,6,BalancedRandomForestClassifier, BalancedRandomForestClassifier+RandomOverSampler ,RandomOverSampler,0.7742,0.8671,0.857,0.9989,0.8182,0.7347
pipe3,BorderlineSmote,0,DecisionTreeClassifier, DecisionTreeClassifier+BorderlineSMOTE ,BorderlineSMOTE,0.5688,0.8156,0.7948,0.9975,0.5167,0.6327
pipe3,BorderlineSmote,1,RUSBoostClassifier, RUSBoostClassifier+BorderlineSMOTE ,BorderlineSMOTE,0.6126,0.8462,0.8324,0.9977,0.5484,0.6939
pipe3,BorderlineSmote,2,LogisticRegression, LogisticRegression+BorderlineSMOTE ,BorderlineSMOTE,0.2261,0.8912,0.8861,0.9859,0.1318,0.7959
pipe3,BorderlineSmote,3,BalancedBaggingClassifier, BalancedBaggingClassifier+BorderlineSMOTE ,BorderlineSMOTE,0.6598,0.8261,0.8078,0.9983,0.6667,0.6531
pipe3,BorderlineSmote,4,RandomForestClassifier, RandomForestClassifier+BorderlineSMOTE ,BorderlineSMOTE,0.8276,0.8673,0.8571,0.9992,0.9474,0.7347
pipe3,BorderlineSmote,5,EasyEnsembleClassifier, EasyEnsembleClassifier+BorderlineSMOTE ,BorderlineSMOTE,0.7957,0.8774,0.8688,0.9990000000000001,0.8409,0.7551
pipe3,BorderlineSmote,6,BalancedRandomForestClassifier, BalancedRandomForestClassifier+BorderlineSMOTE ,BorderlineSMOTE,0.7957,0.8774,0.8688,0.9990000000000001,0.8409,0.7551
pipe3,SVM-Smote,0,DecisionTreeClassifier, DecisionTreeClassifier+SVMSMOTE ,SVMSMOTE,0.6923,0.8668,0.8567,0.9983,0.6545,0.7347
pipe3,SVM-Smote,1,RUSBoostClassifier, RUSBoostClassifier+SVMSMOTE ,SVMSMOTE,0.6923,0.8668,0.8567,0.9983,0.6545,0.7347
pipe3,SVM-Smote,2,LogisticRegression, LogisticRegression+SVMSMOTE ,SVMSMOTE,0.2438,0.8918,0.8867,0.9873,0.1439,0.7959
pipe3,SVM-Smote,3,BalancedBaggingClassifier, BalancedBaggingClassifier+SVMSMOTE ,SVMSMOTE,0.7659999999999999,0.8671,0.8569,0.9988,0.8,0.7347
pipe3,SVM-Smote,4,RandomForestClassifier, RandomForestClassifier+SVMSMOTE ,SVMSMOTE,0.7912,0.8672,0.857,0.9990000000000001,0.8571,0.7347
pipe3,SVM-Smote,5,EasyEnsembleClassifier, EasyEnsembleClassifier+SVMSMOTE ,SVMSMOTE,0.7872,0.8773,0.8688,0.9989,0.8222,0.7551
pipe3,SVM-Smote,6,BalancedRandomForestClassifier, BalancedRandomForestClassifier+SVMSMOTE ,SVMSMOTE,0.7579,0.8671,0.8569,0.9988,0.7826,0.7347
pipe3,SMOTE-EN,0,DecisionTreeClassifier, DecisionTreeClassifier+SMOTEENN ,SMOTEENN,0.5072,0.8557,0.8439,0.9964,0.3933,0.7143
pipe3,SMOTE-EN,1,RUSBoostClassifier, RUSBoostClassifier+SMOTEENN ,SMOTEENN,0.4966,0.8658,0.8558,0.9962,0.375,0.7347
pipe3,SMOTE-EN,2,LogisticRegression, LogisticRegression+SMOTEENN ,SMOTEENN,0.1527,0.8967,0.8931,0.9766,0.0842,0.8163
pipe3,SMOTE-EN,3,BalancedBaggingClassifier, BalancedBaggingClassifier+SMOTEENN ,SMOTEENN,0.6789,0.8769,0.8684,0.9982,0.6167,0.7551
pipe3,SMOTE-EN,4,RandomForestClassifier, RandomForestClassifier+SMOTEENN ,SMOTEENN,0.7659999999999999,0.8671,0.8569,0.9988,0.8,0.7347
pipe3,SMOTE-EN,5,EasyEnsembleClassifier, EasyEnsembleClassifier+SMOTEENN ,SMOTEENN,0.75,0.8671,0.8569,0.9987,0.7659999999999999,0.7347
pipe3,SMOTE-EN,6,BalancedRandomForestClassifier, BalancedRandomForestClassifier+SMOTEENN ,SMOTEENN,0.7789,0.8773,0.8688,0.9989,0.8043,0.7551
pipe3,SMOTE-Tomek,0,DecisionTreeClassifier, DecisionTreeClassifier+SMOTETomek ,SMOTETomek,0.5455,0.8661,0.8561,0.9968,0.4337,0.7347
pipe3,SMOTE-Tomek,1,RUSBoostClassifier, RUSBoostClassifier+SMOTETomek ,SMOTETomek,0.5496,0.8661,0.8561,0.9969,0.439,0.7347
pipe3,SMOTE-Tomek,2,LogisticRegression, LogisticRegression+SMOTETomek ,SMOTETomek,0.1572,0.8971,0.8934,0.9774,0.087,0.8163
pipe3,SMOTE-Tomek,3,BalancedBaggingClassifier, BalancedBaggingClassifier+SMOTETomek ,SMOTETomek,0.7129,0.8669,0.8568,0.9985,0.6923,0.7347
pipe3,SMOTE-Tomek,4,RandomForestClassifier, RandomForestClassifier+SMOTETomek ,SMOTETomek,0.7872,0.8773,0.8688,0.9989,0.8222,0.7551
pipe3,SMOTE-Tomek,5,EasyEnsembleClassifier, EasyEnsembleClassifier+SMOTETomek ,SMOTETomek,0.7789,0.8773,0.8688,0.9989,0.8043,0.7551
pipe3,SMOTE-Tomek,6,BalancedRandomForestClassifier, BalancedRandomForestClassifier+SMOTETomek ,SMOTETomek,0.7789,0.8773,0.8688,0.9989,0.8043,0.7551
pipe4,No_sampling,0,DecisionTreeClassifier, DecisionTreeClassifier+no_sampling ,no_sampling,0.8298,0.8976,0.8919,0.9983,0.8667,0.7959
pipe4,No_sampling,1,RUSBoostClassifier, RUSBoostClassifier+no_sampling ,no_sampling,0.5507,0.8851,0.8783,0.9935,0.42700000000000005,0.7755
pipe4,No_sampling,2,LogisticRegression, LogisticRegression+no_sampling ,no_sampling,0.8276,0.8672,0.8571,0.9984,0.9474,0.7347
pipe4,No_sampling,3,BalancedBaggingClassifier, BalancedBaggingClassifier+no_sampling ,no_sampling,0.2961,0.9481,0.9476,0.9775,0.1765,0.9184
pipe4,No_sampling,4,RandomForestClassifier, RandomForestClassifier+no_sampling ,no_sampling,0.8736,0.8878,0.8806,0.9988,1.0,0.7755
pipe4,No_sampling,5,EasyEnsembleClassifier, EasyEnsembleClassifier+no_sampling ,no_sampling,0.299,0.9483,0.9478,0.9779,0.1786,0.9184
pipe4,No_sampling,6,BalancedRandomForestClassifier, BalancedRandomForestClassifier+no_sampling ,no_sampling,0.3061,0.9486,0.9481,0.9786,0.1837,0.9184
pipe4,SMOTE,0,DecisionTreeClassifier, DecisionTreeClassifier+SMOTE ,SMOTE,0.5985,0.9159,0.9125,0.9942,0.4659,0.8367
pipe4,SMOTE,1,RUSBoostClassifier, RUSBoostClassifier+SMOTE ,SMOTE,0.5926,0.9057,0.9013,0.9942,0.4651,0.8163
pipe4,SMOTE,2,LogisticRegression, LogisticRegression+SMOTE ,SMOTE,0.3151,0.9590000000000001,0.9588,0.9790000000000001,0.1893,0.9388
pipe4,SMOTE,3,BalancedBaggingClassifier, BalancedBaggingClassifier+SMOTE ,SMOTE,0.78,0.8973,0.8916,0.9977,0.7647,0.7959
pipe4,SMOTE,4,RandomForestClassifier, RandomForestClassifier+SMOTE ,SMOTE,0.8913,0.9183,0.9146,0.9990000000000001,0.9535,0.8367
pipe4,SMOTE,5,EasyEnsembleClassifier, EasyEnsembleClassifier+SMOTE ,SMOTE,0.9247,0.9387,0.9367,0.9993,0.9773,0.8776
pipe4,SMOTE,6,BalancedRandomForestClassifier, BalancedRandomForestClassifier+SMOTE ,SMOTE,0.9247,0.9387,0.9367,0.9993,0.9773,0.8776
pipe4,RandOverSampling,0,DecisionTreeClassifier, DecisionTreeClassifier+RandomOverSampler ,RandomOverSampler,0.8421,0.9078,0.9032,0.9984,0.8696,0.8163
pipe4,RandOverSampling,1,RUSBoostClassifier, RUSBoostClassifier+RandomOverSampler ,RandomOverSampler,0.8163,0.9077,0.9031,0.9981,0.8163,0.8163
pipe4,RandOverSampling,2,LogisticRegression, LogisticRegression+RandomOverSampler ,RandomOverSampler,0.3297,0.9597,0.9595,0.9804,0.2,0.9388
pipe4,RandOverSampling,3,BalancedBaggingClassifier, BalancedBaggingClassifier+RandomOverSampler ,RandomOverSampler,0.8667,0.8979,0.892,0.9987,0.9512,0.7959
pipe4,RandOverSampling,4,RandomForestClassifier, RandomForestClassifier+RandomOverSampler ,RandomOverSampler,0.8864,0.898,0.8921,0.9990000000000001,1.0,0.7959
pipe4,RandOverSampling,5,EasyEnsembleClassifier, EasyEnsembleClassifier+RandomOverSampler ,RandomOverSampler,0.8864,0.898,0.8921,0.9990000000000001,1.0,0.7959
pipe4,RandOverSampling,6,BalancedRandomForestClassifier, BalancedRandomForestClassifier+RandomOverSampler ,RandomOverSampler,0.8864,0.898,0.8921,0.9990000000000001,1.0,0.7959
pipe4,BorderlineSmote,0,DecisionTreeClassifier, DecisionTreeClassifier+BorderlineSMOTE ,BorderlineSMOTE,0.7917,0.8873,0.8802,0.9979,0.8085,0.7755
pipe4,BorderlineSmote,1,RUSBoostClassifier, RUSBoostClassifier+BorderlineSMOTE ,BorderlineSMOTE,0.7525,0.887,0.88,0.9974,0.7308,0.7755
pipe4,BorderlineSmote,2,LogisticRegression, LogisticRegression+BorderlineSMOTE ,BorderlineSMOTE,0.3132,0.9391,0.9382,0.9797,0.1897,0.898
pipe4,BorderlineSmote,3,BalancedBaggingClassifier, BalancedBaggingClassifier+BorderlineSMOTE ,BorderlineSMOTE,0.8632,0.9181,0.9145,0.9986,0.8913,0.8367
pipe4,BorderlineSmote,4,RandomForestClassifier, RandomForestClassifier+BorderlineSMOTE ,BorderlineSMOTE,0.8989,0.9082,0.9035,0.9991,1.0,0.8163
pipe4,BorderlineSmote,5,EasyEnsembleClassifier, EasyEnsembleClassifier+BorderlineSMOTE ,BorderlineSMOTE,0.9111,0.9184,0.9147,0.9992,1.0,0.8367
pipe4,BorderlineSmote,6,BalancedRandomForestClassifier, BalancedRandomForestClassifier+BorderlineSMOTE ,BorderlineSMOTE,0.8889,0.9081,0.9035,0.9990000000000001,0.9756,0.8163
pipe4,SVM-Smote,0,DecisionTreeClassifier, DecisionTreeClassifier+SVMSMOTE ,SVMSMOTE,0.82,0.9178,0.9142,0.9981,0.8039,0.8367
pipe4,SVM-Smote,1,RUSBoostClassifier, RUSBoostClassifier+SVMSMOTE ,SVMSMOTE,0.7879,0.8974,0.8916,0.9978,0.78,0.7959
pipe4,SVM-Smote,2,LogisticRegression, LogisticRegression+SVMSMOTE ,SVMSMOTE,0.3206,0.9195,0.9174,0.9813,0.1972,0.8571
pipe4,SVM-Smote,3,BalancedBaggingClassifier, BalancedBaggingClassifier+SVMSMOTE ,SVMSMOTE,0.8632,0.9181,0.9145,0.9986,0.8913,0.8367
pipe4,SVM-Smote,4,RandomForestClassifier, RandomForestClassifier+SVMSMOTE ,SVMSMOTE,0.9231,0.9286,0.9258,0.9993,1.0,0.8571
pipe4,SVM-Smote,5,EasyEnsembleClassifier, EasyEnsembleClassifier+SVMSMOTE ,SVMSMOTE,0.9011,0.9183,0.9147,0.9991,0.9762,0.8367
pipe4,SVM-Smote,6,BalancedRandomForestClassifier, BalancedRandomForestClassifier+SVMSMOTE ,SVMSMOTE,0.9129999999999999,0.9285,0.9258,0.9992,0.9767,0.8571
pipe4,SMOTE-EN,0,DecisionTreeClassifier, DecisionTreeClassifier+SMOTEENN ,SMOTEENN,0.5417,0.895,0.8895,0.9931,0.4105,0.7959
pipe4,SMOTE-EN,1,RUSBoostClassifier, RUSBoostClassifier+SMOTEENN ,SMOTEENN,0.7573,0.8972,0.8914,0.9974,0.7222,0.7959
pipe4,SMOTE-EN,2,LogisticRegression, LogisticRegression+SMOTEENN ,SMOTEENN,0.2761,0.9469,0.9465,0.9752,0.1625,0.9184
pipe4,SMOTE-EN,3,BalancedBaggingClassifier, BalancedBaggingClassifier+SMOTEENN ,SMOTEENN,0.7885,0.9176,0.9141,0.9977,0.7455,0.8367
pipe4,SMOTE-EN,4,RandomForestClassifier, RandomForestClassifier+SMOTEENN ,SMOTEENN,0.8913,0.9183,0.9146,0.9990000000000001,0.9535,0.8367
pipe4,SMOTE-EN,5,EasyEnsembleClassifier, EasyEnsembleClassifier+SMOTEENN ,SMOTEENN,0.9053,0.9386,0.9366,0.9991,0.9348,0.8776
pipe4,SMOTE-EN,6,BalancedRandomForestClassifier, BalancedRandomForestClassifier+SMOTEENN ,SMOTEENN,0.9149,0.9387,0.9367,0.9992,0.9556,0.8776
pipe4,SMOTE-Tomek,0,DecisionTreeClassifier, DecisionTreeClassifier+SMOTETomek ,SMOTETomek,0.5985,0.9159,0.9125,0.9942,0.4659,0.8367
pipe4,SMOTE-Tomek,1,RUSBoostClassifier, RUSBoostClassifier+SMOTETomek ,SMOTETomek,0.5926,0.9057,0.9013,0.9942,0.4651,0.8163
pipe4,SMOTE-Tomek,2,LogisticRegression, LogisticRegression+SMOTETomek ,SMOTETomek,0.3151,0.9590000000000001,0.9588,0.9790000000000001,0.1893,0.9388
pipe4,SMOTE-Tomek,3,BalancedBaggingClassifier, BalancedBaggingClassifier+SMOTETomek ,SMOTETomek,0.78,0.8973,0.8916,0.9977,0.7647,0.7959
pipe4,SMOTE-Tomek,4,RandomForestClassifier, RandomForestClassifier+SMOTETomek ,SMOTETomek,0.8913,0.9183,0.9146,0.9990000000000001,0.9535,0.8367
pipe4,SMOTE-Tomek,5,EasyEnsembleClassifier, EasyEnsembleClassifier+SMOTETomek ,SMOTETomek,0.9247,0.9387,0.9367,0.9993,0.9773,0.8776
pipe4,SMOTE-Tomek,6,BalancedRandomForestClassifier, BalancedRandomForestClassifier+SMOTETomek ,SMOTETomek,0.9247,0.9387,0.9367,0.9993,0.9773,0.8776
