,,,classifier,strategy,samp_technique,f1,roc_auc,g_mean,ranked-f1,ranked-roc,ranked-gmean,combined-rank(divided by 3),combined-rank(undivided)
pipe2,SMOTE-Tomek,5,EasyEnsembleClassifier, EasyEnsembleClassifier+SMOTETomek ,SMOTETomek,0.8889,0.9489,0.9475,133.0,142.0,138.0,137.66666666666666,413.0
pipe2,SMOTE,5,EasyEnsembleClassifier, EasyEnsembleClassifier+SMOTE ,SMOTE,0.8889,0.9489,0.9475,133.0,142.0,138.0,137.66666666666666,413.0
pipe4,SMOTE-Tomek,6,BalancedRandomForestClassifier, BalancedRandomForestClassifier+SMOTETomek ,SMOTETomek,0.9247,0.9387,0.9367,147.0,125.0,125.0,132.33333333333334,397.0
pipe4,SMOTE-Tomek,5,EasyEnsembleClassifier, EasyEnsembleClassifier+SMOTETomek ,SMOTETomek,0.9247,0.9387,0.9367,147.0,125.0,125.0,132.33333333333334,397.0
pipe4,SMOTE,6,BalancedRandomForestClassifier, BalancedRandomForestClassifier+SMOTE ,SMOTE,0.9247,0.9387,0.9367,147.0,125.0,125.0,132.33333333333334,397.0
pipe4,SMOTE,5,EasyEnsembleClassifier, EasyEnsembleClassifier+SMOTE ,SMOTE,0.9247,0.9387,0.9367,147.0,125.0,125.0,132.33333333333334,397.0
pipe4,SMOTE-EN,6,BalancedRandomForestClassifier, BalancedRandomForestClassifier+SMOTEENN ,SMOTEENN,0.9149,0.9387,0.9367,142.0,125.0,125.0,130.66666666666666,392.0
pipe2,SMOTE-EN,4,RandomForestClassifier, RandomForestClassifier+SMOTEENN ,SMOTEENN,0.8462,0.9488,0.9474,113.0,140.0,136.0,129.66666666666666,389.0
pipe4,SMOTE-EN,5,EasyEnsembleClassifier, EasyEnsembleClassifier+SMOTEENN ,SMOTEENN,0.9053,0.9386,0.9366,139.0,120.0,120.0,126.33333333333333,379.0
pipe2,SMOTE-EN,5,EasyEnsembleClassifier, EasyEnsembleClassifier+SMOTEENN ,SMOTEENN,0.8224,0.9487,0.9474,102.0,139.0,136.0,125.66666666666667,377.0
pipe4,SVM-Smote,4,RandomForestClassifier, RandomForestClassifier+SVMSMOTE ,SVMSMOTE,0.9231,0.9286,0.9258,143.0,113.0,113.0,123.0,369.0
pipe4,SVM-Smote,6,BalancedRandomForestClassifier, BalancedRandomForestClassifier+SVMSMOTE ,SVMSMOTE,0.9129999999999999,0.9285,0.9258,141.0,112.0,113.0,122.0,366.0
pipe2,SMOTE,6,BalancedRandomForestClassifier, BalancedRandomForestClassifier+SMOTE ,SMOTE,0.86,0.9386,0.9366,120.0,120.0,120.0,120.0,360.0
pipe2,SMOTE-Tomek,6,BalancedRandomForestClassifier, BalancedRandomForestClassifier+SMOTETomek ,SMOTETomek,0.86,0.9386,0.9366,120.0,120.0,120.0,120.0,360.0
pipe4,BorderlineSmote,5,EasyEnsembleClassifier, EasyEnsembleClassifier+BorderlineSMOTE ,BorderlineSMOTE,0.9111,0.9184,0.9147,140.0,104.0,104.0,116.0,348.0
pipe4,SVM-Smote,5,EasyEnsembleClassifier, EasyEnsembleClassifier+SVMSMOTE ,SVMSMOTE,0.9011,0.9183,0.9147,138.0,103.0,104.0,115.0,345.0
pipe2,SVM-Smote,5,EasyEnsembleClassifier, EasyEnsembleClassifier+SVMSMOTE ,SVMSMOTE,0.8571,0.9284,0.9257,118.0,111.0,111.0,113.33333333333333,340.0
pipe2,SVM-Smote,6,BalancedRandomForestClassifier, BalancedRandomForestClassifier+SVMSMOTE ,SVMSMOTE,0.8571,0.9284,0.9257,118.0,111.0,111.0,113.33333333333333,340.0
pipe4,SMOTE-Tomek,4,RandomForestClassifier, RandomForestClassifier+SMOTETomek ,SMOTETomek,0.8913,0.9183,0.9146,136.0,103.0,100.0,113.0,339.0
pipe4,SMOTE,4,RandomForestClassifier, RandomForestClassifier+SMOTE ,SMOTE,0.8913,0.9183,0.9146,136.0,103.0,100.0,113.0,339.0
pipe4,SMOTE-EN,4,RandomForestClassifier, RandomForestClassifier+SMOTEENN ,SMOTEENN,0.8913,0.9183,0.9146,136.0,103.0,100.0,113.0,339.0
pipe2,SMOTE-EN,6,BalancedRandomForestClassifier, BalancedRandomForestClassifier+SMOTEENN ,SMOTEENN,0.8113,0.9385,0.9365,98.0,117.0,117.0,110.66666666666667,332.0
pipe2,BorderlineSmote,5,EasyEnsembleClassifier, EasyEnsembleClassifier+BorderlineSMOTE ,BorderlineSMOTE,0.8632,0.9183,0.9147,124.0,103.0,104.0,110.33333333333333,331.0
pipe2,SVM-Smote,4,RandomForestClassifier, RandomForestClassifier+SVMSMOTE ,SVMSMOTE,0.84,0.9284,0.9257,109.0,111.0,111.0,110.33333333333333,331.0
pipe2,BorderlineSmote,6,BalancedRandomForestClassifier, BalancedRandomForestClassifier+BorderlineSMOTE ,BorderlineSMOTE,0.8632,0.9183,0.9147,124.0,103.0,104.0,110.33333333333333,331.0
pipe2,SVM-Smote,3,BalancedBaggingClassifier, BalancedBaggingClassifier+SVMSMOTE ,SVMSMOTE,0.8317,0.9284,0.9257,106.0,111.0,111.0,109.33333333333333,328.0
pipe4,RandOverSampling,2,LogisticRegression, LogisticRegression+RandomOverSampler ,RandomOverSampler,0.3297,0.9597,0.9595,28.0,147.0,147.0,107.33333333333333,322.0
pipe4,SMOTE,2,LogisticRegression, LogisticRegression+SMOTE ,SMOTE,0.3151,0.9590000000000001,0.9588,26.0,146.0,146.0,106.0,318.0
pipe4,SMOTE-Tomek,2,LogisticRegression, LogisticRegression+SMOTETomek ,SMOTETomek,0.3151,0.9590000000000001,0.9588,26.0,146.0,146.0,106.0,318.0
pipe4,SVM-Smote,3,BalancedBaggingClassifier, BalancedBaggingClassifier+SVMSMOTE ,SVMSMOTE,0.8632,0.9181,0.9145,124.0,93.0,93.0,103.33333333333333,310.0
pipe4,BorderlineSmote,3,BalancedBaggingClassifier, BalancedBaggingClassifier+BorderlineSMOTE ,BorderlineSMOTE,0.8632,0.9181,0.9145,124.0,93.0,93.0,103.33333333333333,310.0
pipe2,SMOTE-Tomek,4,RandomForestClassifier, RandomForestClassifier+SMOTETomek ,SMOTETomek,0.8454,0.9182,0.9146,112.0,97.0,100.0,103.0,309.0
pipe2,SMOTE,4,RandomForestClassifier, RandomForestClassifier+SMOTE ,SMOTE,0.8454,0.9182,0.9146,112.0,97.0,100.0,103.0,309.0
pipe2,BorderlineSmote,3,BalancedBaggingClassifier, BalancedBaggingClassifier+BorderlineSMOTE ,BorderlineSMOTE,0.8367,0.9182,0.9146,108.0,97.0,100.0,101.66666666666667,305.0
pipe2,RandOverSampling,3,BalancedBaggingClassifier, BalancedBaggingClassifier+RandomOverSampler ,RandomOverSampler,0.8367,0.9182,0.9146,108.0,97.0,100.0,101.66666666666667,305.0
pipe2,SVM-Smote,2,LogisticRegression, LogisticRegression+SVMSMOTE ,SVMSMOTE,0.2004,0.9529,0.9523,17.0,144.0,144.0,101.66666666666667,305.0
pipe4,No_sampling,6,BalancedRandomForestClassifier, BalancedRandomForestClassifier+no_sampling ,no_sampling,0.3061,0.9486,0.9481,23.0,138.0,142.0,101.0,303.0
pipe4,BorderlineSmote,4,RandomForestClassifier, RandomForestClassifier+BorderlineSMOTE ,BorderlineSMOTE,0.8989,0.9082,0.9035,137.0,81.0,81.0,99.66666666666667,299.0
pipe4,No_sampling,5,EasyEnsembleClassifier, EasyEnsembleClassifier+no_sampling ,no_sampling,0.299,0.9483,0.9478,22.0,136.0,140.0,99.33333333333333,298.0
pipe4,No_sampling,3,BalancedBaggingClassifier, BalancedBaggingClassifier+no_sampling ,no_sampling,0.2961,0.9481,0.9476,21.0,135.0,139.0,98.33333333333333,295.0
pipe2,No_sampling,3,BalancedBaggingClassifier, BalancedBaggingClassifier+no_sampling ,no_sampling,0.1364,0.9492,0.9487,8.0,143.0,143.0,98.0,294.0
pipe4,BorderlineSmote,6,BalancedRandomForestClassifier, BalancedRandomForestClassifier+BorderlineSMOTE ,BorderlineSMOTE,0.8889,0.9081,0.9035,133.0,80.0,81.0,98.0,294.0
pipe2,SMOTE-EN,3,BalancedBaggingClassifier, BalancedBaggingClassifier+SMOTEENN ,SMOTEENN,0.7107,0.9383,0.9363,57.0,116.0,116.0,96.33333333333333,289.0
pipe2,RandOverSampling,4,RandomForestClassifier, RandomForestClassifier+RandomOverSampler ,RandomOverSampler,0.8791,0.9081,0.9035,127.0,80.0,81.0,96.0,288.0
pipe2,No_sampling,1,RUSBoostClassifier, RUSBoostClassifier+no_sampling ,no_sampling,0.3321,0.946,0.9447,29.0,129.0,129.0,95.66666666666667,287.0
pipe2,No_sampling,6,BalancedRandomForestClassifier, BalancedRandomForestClassifier+no_sampling ,no_sampling,0.1295,0.9486,0.9481,6.0,138.0,142.0,95.33333333333333,286.0
pipe2,SMOTE,3,BalancedBaggingClassifier, BalancedBaggingClassifier+SMOTE ,SMOTE,0.7568,0.9282,0.9255,71.0,107.0,107.0,95.0,285.0
pipe2,SMOTE-Tomek,3,BalancedBaggingClassifier, BalancedBaggingClassifier+SMOTETomek ,SMOTETomek,0.7568,0.9282,0.9255,71.0,107.0,107.0,95.0,285.0
pipe4,SMOTE-EN,2,LogisticRegression, LogisticRegression+SMOTEENN ,SMOTEENN,0.2761,0.9469,0.9465,20.0,131.0,131.0,94.0,282.0
pipe4,SVM-Smote,0,DecisionTreeClassifier, DecisionTreeClassifier+SVMSMOTE ,SVMSMOTE,0.82,0.9178,0.9142,100.0,89.0,89.0,92.66666666666667,278.0
pipe4,BorderlineSmote,2,LogisticRegression, LogisticRegression+BorderlineSMOTE ,BorderlineSMOTE,0.3132,0.9391,0.9382,24.0,126.0,126.0,92.0,276.0
pipe2,RandOverSampling,2,LogisticRegression, LogisticRegression+RandomOverSampler ,RandomOverSampler,0.1216,0.9478,0.9474,5.0,134.0,136.0,91.66666666666667,275.0
pipe2,RandOverSampling,6,BalancedRandomForestClassifier, BalancedRandomForestClassifier+RandomOverSampler ,RandomOverSampler,0.8511,0.9081,0.9034,116.0,80.0,78.0,91.33333333333333,274.0
pipe2,BorderlineSmote,4,RandomForestClassifier, RandomForestClassifier+BorderlineSMOTE ,BorderlineSMOTE,0.8511,0.9081,0.9034,116.0,80.0,78.0,91.33333333333333,274.0
pipe2,SMOTE-Tomek,2,LogisticRegression, LogisticRegression+SMOTETomek ,SMOTETomek,0.11599999999999999,0.9472,0.9468,4.0,133.0,133.0,90.0,270.0
pipe2,BorderlineSmote,2,LogisticRegression, LogisticRegression+BorderlineSMOTE ,BorderlineSMOTE,0.1973,0.9428,0.9417,16.0,127.0,127.0,90.0,270.0
pipe2,SMOTE,2,LogisticRegression, LogisticRegression+SMOTE ,SMOTE,0.11599999999999999,0.9472,0.9468,4.0,133.0,133.0,90.0,270.0
pipe4,SMOTE-EN,3,BalancedBaggingClassifier, BalancedBaggingClassifier+SMOTEENN ,SMOTEENN,0.7885,0.9176,0.9141,90.0,88.0,88.0,88.66666666666667,266.0
pipe2,SMOTE-EN,1,RUSBoostClassifier, RUSBoostClassifier+SMOTEENN ,SMOTEENN,0.5443,0.9376,0.9357,36.0,115.0,115.0,88.66666666666667,266.0
pipe4,RandOverSampling,4,RandomForestClassifier, RandomForestClassifier+RandomOverSampler ,RandomOverSampler,0.8864,0.898,0.8921,130.0,68.0,64.0,87.33333333333333,262.0
pipe4,RandOverSampling,5,EasyEnsembleClassifier, EasyEnsembleClassifier+RandomOverSampler ,RandomOverSampler,0.8864,0.898,0.8921,130.0,68.0,64.0,87.33333333333333,262.0
pipe4,RandOverSampling,6,BalancedRandomForestClassifier, BalancedRandomForestClassifier+RandomOverSampler ,RandomOverSampler,0.8864,0.898,0.8921,130.0,68.0,64.0,87.33333333333333,262.0
pipe2,SMOTE-EN,2,LogisticRegression, LogisticRegression+SMOTEENN ,SMOTEENN,0.1128,0.9468,0.9464,2.0,130.0,130.0,87.33333333333333,262.0
pipe2,SMOTE-EN,0,DecisionTreeClassifier, DecisionTreeClassifier+SMOTEENN ,SMOTEENN,0.4971,0.9374,0.9354,31.0,114.0,114.0,86.33333333333333,259.0
pipe4,RandOverSampling,0,DecisionTreeClassifier, DecisionTreeClassifier+RandomOverSampler ,RandomOverSampler,0.8421,0.9078,0.9032,110.0,73.0,74.0,85.66666666666667,257.0
pipe2,No_sampling,5,EasyEnsembleClassifier, EasyEnsembleClassifier+no_sampling ,no_sampling,0.0976,0.9446,0.9443,1.0,128.0,128.0,85.66666666666667,257.0
pipe4,RandOverSampling,3,BalancedBaggingClassifier, BalancedBaggingClassifier+RandomOverSampler ,RandomOverSampler,0.8667,0.8979,0.892,125.0,65.0,60.0,83.33333333333333,250.0
pipe2,SVM-Smote,1,RUSBoostClassifier, RUSBoostClassifier+SVMSMOTE ,SVMSMOTE,0.7523,0.9179999999999999,0.9144,67.0,91.0,91.0,83.0,249.0
pipe2,RandOverSampling,1,RUSBoostClassifier, RUSBoostClassifier+RandomOverSampler ,RandomOverSampler,0.7921,0.9079999999999999,0.9033,95.0,76.0,76.0,82.33333333333333,247.0
pipe2,RandOverSampling,0,DecisionTreeClassifier, DecisionTreeClassifier+RandomOverSampler ,RandomOverSampler,0.7921,0.9079999999999999,0.9033,95.0,76.0,76.0,82.33333333333333,247.0
pipe2,SVM-Smote,0,DecisionTreeClassifier, DecisionTreeClassifier+SVMSMOTE ,SVMSMOTE,0.7387,0.9179999999999999,0.9144,64.0,91.0,91.0,82.0,246.0
pipe2,RandOverSampling,5,EasyEnsembleClassifier, EasyEnsembleClassifier+RandomOverSampler ,RandomOverSampler,0.8478,0.8979,0.8921,114.0,65.0,64.0,81.0,243.0
pipe4,RandOverSampling,1,RUSBoostClassifier, RUSBoostClassifier+RandomOverSampler ,RandomOverSampler,0.8163,0.9077,0.9031,99.0,72.0,72.0,81.0,243.0
pipe4,SVM-Smote,2,LogisticRegression, LogisticRegression+SVMSMOTE ,SVMSMOTE,0.3206,0.9195,0.9174,27.0,105.0,105.0,79.0,237.0
pipe4,No_sampling,0,DecisionTreeClassifier, DecisionTreeClassifier+no_sampling ,no_sampling,0.8298,0.8976,0.8919,105.0,62.0,59.0,75.33333333333333,226.0
pipe4,No_sampling,4,RandomForestClassifier, RandomForestClassifier+no_sampling ,no_sampling,0.8736,0.8878,0.8806,126.0,49.0,49.0,74.66666666666667,224.0
pipe2,BorderlineSmote,0,DecisionTreeClassifier, DecisionTreeClassifier+BorderlineSMOTE ,BorderlineSMOTE,0.7547,0.9079,0.9032,69.0,74.0,74.0,72.33333333333333,217.0
pipe2,SMOTE,0,DecisionTreeClassifier, DecisionTreeClassifier+SMOTE ,SMOTE,0.5467,0.9173,0.9138,40.0,87.0,87.0,71.33333333333333,214.0
pipe4,SMOTE-Tomek,0,DecisionTreeClassifier, DecisionTreeClassifier+SMOTETomek ,SMOTETomek,0.5985,0.9159,0.9125,48.0,83.0,83.0,71.33333333333333,214.0
pipe2,SMOTE-Tomek,0,DecisionTreeClassifier, DecisionTreeClassifier+SMOTETomek ,SMOTETomek,0.5467,0.9173,0.9138,40.0,87.0,87.0,71.33333333333333,214.0
pipe4,SMOTE,0,DecisionTreeClassifier, DecisionTreeClassifier+SMOTE ,SMOTE,0.5985,0.9159,0.9125,48.0,83.0,83.0,71.33333333333333,214.0
pipe2,SMOTE-Tomek,1,RUSBoostClassifier, RUSBoostClassifier+SMOTETomek ,SMOTETomek,0.5429999999999999,0.9173,0.9138,35.0,87.0,87.0,69.66666666666667,209.0
pipe2,SMOTE,1,RUSBoostClassifier, RUSBoostClassifier+SMOTE ,SMOTE,0.5429999999999999,0.9173,0.9138,35.0,87.0,87.0,69.66666666666667,209.0
pipe4,SVM-Smote,1,RUSBoostClassifier, RUSBoostClassifier+SVMSMOTE ,SVMSMOTE,0.7879,0.8974,0.8916,89.0,60.0,57.0,68.66666666666667,206.0
pipe4,SMOTE,3,BalancedBaggingClassifier, BalancedBaggingClassifier+SMOTE ,SMOTE,0.78,0.8973,0.8916,84.0,59.0,57.0,66.66666666666667,200.0
pipe4,SMOTE-Tomek,3,BalancedBaggingClassifier, BalancedBaggingClassifier+SMOTETomek ,SMOTETomek,0.78,0.8973,0.8916,84.0,59.0,57.0,66.66666666666667,200.0
pipe2,No_sampling,4,RandomForestClassifier, RandomForestClassifier+no_sampling ,no_sampling,0.8222,0.8775,0.8689,101.0,45.0,44.0,63.333333333333336,190.0
pipe4,BorderlineSmote,0,DecisionTreeClassifier, DecisionTreeClassifier+BorderlineSMOTE ,BorderlineSMOTE,0.7917,0.8873,0.8802,93.0,48.0,48.0,63.0,189.0
pipe4,SMOTE-Tomek,1,RUSBoostClassifier, RUSBoostClassifier+SMOTETomek ,SMOTETomek,0.5926,0.9057,0.9013,46.0,71.0,71.0,62.666666666666664,188.0
pipe4,SMOTE,1,RUSBoostClassifier, RUSBoostClassifier+SMOTE ,SMOTE,0.5926,0.9057,0.9013,46.0,71.0,71.0,62.666666666666664,188.0
pipe3,BorderlineSmote,5,EasyEnsembleClassifier, EasyEnsembleClassifier+BorderlineSMOTE ,BorderlineSMOTE,0.7957,0.8774,0.8688,97.0,44.0,43.0,61.333333333333336,184.0
pipe3,BorderlineSmote,6,BalancedRandomForestClassifier, BalancedRandomForestClassifier+BorderlineSMOTE ,BorderlineSMOTE,0.7957,0.8774,0.8688,97.0,44.0,43.0,61.333333333333336,184.0
pipe4,SMOTE-EN,1,RUSBoostClassifier, RUSBoostClassifier+SMOTEENN ,SMOTEENN,0.7573,0.8972,0.8914,72.0,57.0,54.0,61.0,183.0
pipe2,BorderlineSmote,1,RUSBoostClassifier, RUSBoostClassifier+BorderlineSMOTE ,BorderlineSMOTE,0.7156,0.8976,0.8918,60.0,62.0,58.0,60.0,180.0
pipe3,SVM-Smote,5,EasyEnsembleClassifier, EasyEnsembleClassifier+SVMSMOTE ,SVMSMOTE,0.7872,0.8773,0.8688,88.0,42.0,43.0,57.666666666666664,173.0
pipe3,SMOTE,4,RandomForestClassifier, RandomForestClassifier+SMOTE ,SMOTE,0.7872,0.8773,0.8688,88.0,42.0,43.0,57.666666666666664,173.0
pipe3,SMOTE-Tomek,4,RandomForestClassifier, RandomForestClassifier+SMOTETomek ,SMOTETomek,0.7872,0.8773,0.8688,88.0,42.0,43.0,57.666666666666664,173.0
pipe3,SMOTE,6,BalancedRandomForestClassifier, BalancedRandomForestClassifier+SMOTE ,SMOTE,0.7789,0.8773,0.8688,82.0,42.0,43.0,55.666666666666664,167.0
pipe3,SMOTE-Tomek,6,BalancedRandomForestClassifier, BalancedRandomForestClassifier+SMOTETomek ,SMOTETomek,0.7789,0.8773,0.8688,82.0,42.0,43.0,55.666666666666664,167.0
pipe3,SMOTE-Tomek,5,EasyEnsembleClassifier, EasyEnsembleClassifier+SMOTETomek ,SMOTETomek,0.7789,0.8773,0.8688,82.0,42.0,43.0,55.666666666666664,167.0
pipe3,SMOTE,5,EasyEnsembleClassifier, EasyEnsembleClassifier+SMOTE ,SMOTE,0.7789,0.8773,0.8688,82.0,42.0,43.0,55.666666666666664,167.0
pipe3,SMOTE-EN,6,BalancedRandomForestClassifier, BalancedRandomForestClassifier+SMOTEENN ,SMOTEENN,0.7789,0.8773,0.8688,82.0,42.0,43.0,55.666666666666664,167.0
pipe3,BorderlineSmote,4,RandomForestClassifier, RandomForestClassifier+BorderlineSMOTE ,BorderlineSMOTE,0.8276,0.8673,0.8571,104.0,31.0,31.0,55.333333333333336,166.0
pipe4,No_sampling,2,LogisticRegression, LogisticRegression+no_sampling ,no_sampling,0.8276,0.8672,0.8571,104.0,30.0,31.0,55.0,165.0
pipe4,BorderlineSmote,1,RUSBoostClassifier, RUSBoostClassifier+BorderlineSMOTE ,BorderlineSMOTE,0.7525,0.887,0.88,68.0,47.0,47.0,54.0,162.0
pipe3,No_sampling,6,BalancedRandomForestClassifier, BalancedRandomForestClassifier+no_sampling ,no_sampling,0.1758,0.8985,0.8947,15.0,69.0,69.0,51.0,153.0
pipe3,RandOverSampling,5,EasyEnsembleClassifier, EasyEnsembleClassifier+RandomOverSampler ,RandomOverSampler,0.7912,0.8672,0.857,92.0,30.0,29.0,50.333333333333336,151.0
pipe3,SVM-Smote,4,RandomForestClassifier, RandomForestClassifier+SVMSMOTE ,SVMSMOTE,0.7912,0.8672,0.857,92.0,30.0,29.0,50.333333333333336,151.0
pipe3,RandOverSampling,2,LogisticRegression, LogisticRegression+RandomOverSampler ,RandomOverSampler,0.1643,0.8977,0.894,12.0,63.0,68.0,47.666666666666664,143.0
pipe4,SMOTE-EN,0,DecisionTreeClassifier, DecisionTreeClassifier+SMOTEENN ,SMOTEENN,0.5417,0.895,0.8895,33.0,53.0,53.0,46.333333333333336,139.0
pipe4,No_sampling,1,RUSBoostClassifier, RUSBoostClassifier+no_sampling ,no_sampling,0.5507,0.8851,0.8783,43.0,46.0,46.0,45.0,135.0
pipe3,SMOTE-Tomek,2,LogisticRegression, LogisticRegression+SMOTETomek ,SMOTETomek,0.1572,0.8971,0.8934,11.0,56.0,67.0,44.666666666666664,134.0
pipe3,SMOTE,2,LogisticRegression, LogisticRegression+SMOTE ,SMOTE,0.1572,0.8971,0.8934,11.0,56.0,67.0,44.666666666666664,134.0
pipe3,No_sampling,4,RandomForestClassifier, RandomForestClassifier+no_sampling ,no_sampling,0.7742,0.8671,0.857,77.0,27.0,29.0,44.333333333333336,133.0
pipe3,RandOverSampling,6,BalancedRandomForestClassifier, BalancedRandomForestClassifier+RandomOverSampler ,RandomOverSampler,0.7742,0.8671,0.857,77.0,27.0,29.0,44.333333333333336,133.0
pipe3,SMOTE-EN,2,LogisticRegression, LogisticRegression+SMOTEENN ,SMOTEENN,0.1527,0.8967,0.8931,9.0,54.0,65.0,42.666666666666664,128.0
pipe3,SVM-Smote,3,BalancedBaggingClassifier, BalancedBaggingClassifier+SVMSMOTE ,SVMSMOTE,0.7659999999999999,0.8671,0.8569,75.0,27.0,25.0,42.333333333333336,127.0
pipe3,SMOTE-EN,4,RandomForestClassifier, RandomForestClassifier+SMOTEENN ,SMOTEENN,0.7659999999999999,0.8671,0.8569,75.0,27.0,25.0,42.333333333333336,127.0
pipe3,SVM-Smote,6,BalancedRandomForestClassifier, BalancedRandomForestClassifier+SVMSMOTE ,SVMSMOTE,0.7579,0.8671,0.8569,73.0,27.0,25.0,41.666666666666664,125.0
pipe2,No_sampling,0,DecisionTreeClassifier, DecisionTreeClassifier+no_sampling ,no_sampling,0.7048,0.8772,0.8687,56.0,34.0,33.0,41.0,123.0
pipe3,SVM-Smote,2,LogisticRegression, LogisticRegression+SVMSMOTE ,SVMSMOTE,0.2438,0.8918,0.8867,19.0,52.0,52.0,41.0,123.0
pipe3,BorderlineSmote,2,LogisticRegression, LogisticRegression+BorderlineSMOTE ,BorderlineSMOTE,0.2261,0.8912,0.8861,18.0,51.0,51.0,40.0,120.0
pipe3,SMOTE-EN,5,EasyEnsembleClassifier, EasyEnsembleClassifier+SMOTEENN ,SMOTEENN,0.75,0.8671,0.8569,66.0,27.0,25.0,39.333333333333336,118.0
pipe3,RandOverSampling,3,BalancedBaggingClassifier, BalancedBaggingClassifier+RandomOverSampler ,RandomOverSampler,0.75,0.8671,0.8569,66.0,27.0,25.0,39.333333333333336,118.0
pipe3,SMOTE-EN,3,BalancedBaggingClassifier, BalancedBaggingClassifier+SMOTEENN ,SMOTEENN,0.6789,0.8769,0.8684,51.0,33.0,32.0,38.666666666666664,116.0
pipe3,No_sampling,3,BalancedBaggingClassifier, BalancedBaggingClassifier+no_sampling ,no_sampling,0.1707,0.8882,0.8834,14.0,50.0,50.0,38.0,114.0
pipe3,RandOverSampling,0,DecisionTreeClassifier, DecisionTreeClassifier+RandomOverSampler ,RandomOverSampler,0.7273,0.867,0.8568,63.0,20.0,20.0,34.333333333333336,103.0
pipe3,RandOverSampling,4,RandomForestClassifier, RandomForestClassifier+RandomOverSampler ,RandomOverSampler,0.7816,0.8468,0.8329,85.0,8.0,8.0,33.666666666666664,101.0
pipe3,SMOTE,3,BalancedBaggingClassifier, BalancedBaggingClassifier+SMOTE ,SMOTE,0.7129,0.8669,0.8568,59.0,19.0,20.0,32.666666666666664,98.0
pipe3,SMOTE-Tomek,3,BalancedBaggingClassifier, BalancedBaggingClassifier+SMOTETomek ,SMOTETomek,0.7129,0.8669,0.8568,59.0,19.0,20.0,32.666666666666664,98.0
pipe3,SVM-Smote,0,DecisionTreeClassifier, DecisionTreeClassifier+SVMSMOTE ,SVMSMOTE,0.6923,0.8668,0.8567,55.0,17.0,17.0,29.666666666666668,89.0
pipe3,SVM-Smote,1,RUSBoostClassifier, RUSBoostClassifier+SVMSMOTE ,SVMSMOTE,0.6923,0.8668,0.8567,55.0,17.0,17.0,29.666666666666668,89.0
pipe3,No_sampling,5,EasyEnsembleClassifier, EasyEnsembleClassifier+no_sampling ,no_sampling,0.131,0.8747,0.8691,7.0,32.0,45.0,28.0,84.0
pipe3,RandOverSampling,1,RUSBoostClassifier, RUSBoostClassifier+RandomOverSampler ,RandomOverSampler,0.7216,0.8568,0.8449,62.0,10.0,10.0,27.333333333333332,82.0
pipe3,SMOTE,1,RUSBoostClassifier, RUSBoostClassifier+SMOTE ,SMOTE,0.5496,0.8661,0.8561,42.0,15.0,15.0,24.0,72.0
pipe3,SMOTE-Tomek,1,RUSBoostClassifier, RUSBoostClassifier+SMOTETomek ,SMOTETomek,0.5496,0.8661,0.8561,42.0,15.0,15.0,24.0,72.0
pipe3,No_sampling,2,LogisticRegression, LogisticRegression+no_sampling ,no_sampling,0.7209,0.8162,0.7953,61.0,4.0,4.0,23.0,69.0
pipe3,SMOTE,0,DecisionTreeClassifier, DecisionTreeClassifier+SMOTE ,SMOTE,0.5455,0.8661,0.8561,38.0,15.0,15.0,22.666666666666668,68.0
pipe3,SMOTE-Tomek,0,DecisionTreeClassifier, DecisionTreeClassifier+SMOTETomek ,SMOTETomek,0.5455,0.8661,0.8561,38.0,15.0,15.0,22.666666666666668,68.0
pipe3,No_sampling,0,DecisionTreeClassifier, DecisionTreeClassifier+no_sampling ,no_sampling,0.68,0.8465,0.8326,52.0,7.0,7.0,22.0,66.0
pipe3,BorderlineSmote,1,RUSBoostClassifier, RUSBoostClassifier+BorderlineSMOTE ,BorderlineSMOTE,0.6126,0.8462,0.8324,49.0,6.0,6.0,20.333333333333332,61.0
pipe3,BorderlineSmote,3,BalancedBaggingClassifier, BalancedBaggingClassifier+BorderlineSMOTE ,BorderlineSMOTE,0.6598,0.8261,0.8078,50.0,5.0,5.0,20.0,60.0
pipe2,No_sampling,2,LogisticRegression, LogisticRegression+no_sampling ,no_sampling,0.6829,0.7856,0.7559,53.0,2.0,2.0,19.0,57.0
pipe3,SMOTE-EN,1,RUSBoostClassifier, RUSBoostClassifier+SMOTEENN ,SMOTEENN,0.4966,0.8658,0.8558,30.0,11.0,11.0,17.333333333333332,52.0
pipe3,SMOTE-EN,0,DecisionTreeClassifier, DecisionTreeClassifier+SMOTEENN ,SMOTEENN,0.5072,0.8557,0.8439,32.0,9.0,9.0,16.666666666666668,50.0
pipe3,BorderlineSmote,0,DecisionTreeClassifier, DecisionTreeClassifier+BorderlineSMOTE ,BorderlineSMOTE,0.5688,0.8156,0.7948,44.0,3.0,3.0,16.666666666666668,50.0
pipe3,No_sampling,1,RUSBoostClassifier, RUSBoostClassifier+no_sampling ,no_sampling,0.1667,0.6004,0.451,13.0,1.0,1.0,5.0,15.0
